Pokemon,great,ultra,master,cleaned,Family,origin,rn
Greninja,81,51,154,Greninja,Froakie / Frogadier / Greninja,A,1
Grimer,248,1000,1000,Grimer,Grimer / Muk / ,A,1
Grimer (Alolan),304,1000,1000,Grimer,Grimer / Muk / ,A,1
Grimer (Alolan) (Shadow),298,1000,1000,Grimer,Grimer / Muk / ,A,1
Grimer (Shadow),191,1000,1000,Grimer,Grimer / Muk / ,A,1
Grotle,354,624,1000,Grotle,Turtwig / Grotle / Torterra,A,1
Grotle (Shadow),245,592,1000,Grotle,Turtwig / Grotle / Torterra,A,1
Groudon,1000,423,8,Groudon,Groudon /  / ,A,1
Groudon (Shadow),592,397,20,Groudon,Groudon /  / ,A,1
Grovyle,266,1000,1000,Grovyle,Treecko / Grovyle / Sceptile,A,1
Grovyle (Shadow),328,1000,1000,Grovyle,Treecko / Grovyle / Sceptile,A,1
Growlithe,658,1000,1000,Growlithe,Growlithe / Arcanine / ,A,1
Growlithe (Hisuian),745,1000,1000,Growlithe,Growlithe / Arcanine / ,A,1
Growlithe (Shadow),623,1000,1000,Growlithe,Growlithe / Arcanine / ,A,1
Grumpig,888,582,571,Grumpig,Spoink / Grumpig / ,A,1
Grumpig (Shadow),911,603,586,Grumpig,Spoink / Grumpig / ,A,1
Gumshoos,906,685,1000,Gumshoos,Yungoos / Gumshoos / ,A,1
Gurdurr,582,480,539,Gurdurr,Timburr / Gurdurr / Conkeldurr,A,1
Guzzlord,38,21,105,Guzzlord,Guzzlord /  / ,A,1
Gyarados,173,88,29,Gyarados,Magikarp / Gyarados / ,A,1
Gyarados (Shadow),174,83,24,Gyarados,Magikarp / Gyarados / ,A,1
Hakamo-o,33,1000,1000,Hakamo-o,Jangmo-o / Hakamo-o / Kommo-o,A,1
Hariyama,292,212,192,Hariyama,Makuhita / Hariyama / ,A,1
Hariyama (Shadow),378,240,184,Hariyama,Makuhita / Hariyama / ,A,1
Haunter,158,1000,1000,Haunter,Gastly / Haunter / Gengar,A,1
Haunter (Shadow),192,1000,1000,Haunter,Gastly / Haunter / Gengar,A,1
Hawlucha,226,179,408,Hawlucha,Hawlucha /  / ,A,1
Haxorus,334,359,108,Haxorus,Axew / Fraxure / Haxorus,A,1
Heatmor,586,438,535,Heatmor,Heatmor /  / ,A,1
Heatran,212,271,67,Heatran,Heatran /  / ,A,1
Heliolisk,516,339,424,Heliolisk,Helioptile / Heliolisk / ,A,1
Heracross,348,202,136,Heracross,Heracross /  / ,A,1
Herdier,547,1000,1000,Herdier,Lillipup / Herdier / Stoutland,A,1
Hippopotas,187,1000,1000,Hippopotas,Hippopotas / Hippowdon / ,A,1
Hippopotas (Shadow),132,1000,1000,Hippopotas,Hippopotas / Hippowdon / ,A,1
Hippowdon,167,92,82,Hippowdon,Hippopotas / Hippowdon / ,A,1
Hippowdon (Shadow),101,71,74,Hippowdon,Hippopotas / Hippowdon / ,A,1
Hitmonchan,275,253,317,Hitmonchan,Tyrogue / Hitmonlee / Hitmonchan / Hitmontop / ,A,1
Hitmonchan (Shadow),183,198,321,Hitmonchan,Tyrogue / Hitmonlee / Hitmonchan / Hitmontop / ,A,1
Hitmonlee,449,354,360,Hitmonlee,Tyrogue / Hitmonlee / Hitmonchan / Hitmontop / ,A,1
Hitmonlee (Shadow),428,332,350,Hitmonlee,Tyrogue / Hitmonlee / Hitmonchan / Hitmontop / ,A,1
Hitmontop,70,66,299,Hitmontop,Tyrogue / Hitmonlee / Hitmonchan / Hitmontop / ,A,1
Hitmontop (Shadow),71,98,277,Hitmontop,Tyrogue / Hitmonlee / Hitmonchan / Hitmontop / ,A,1
Ho-Oh,460,132,16,Ho-Oh,Ho-Oh /  / ,A,1
Ho-Oh (Shadow),489,162,27,Ho-Oh,Ho-Oh /  / ,A,1
Honchkrow,655,387,359,Honchkrow,Murkrow / Honchkrow / ,A,1
Honchkrow (Shadow),707,392,347,Honchkrow,Murkrow / Honchkrow / ,A,1
Hoopa,881,674,393,Hoopa,Hoopa /  / ,A,1
Hoopa (Unbound),1000,688,199,Hoopa,Hoopa /  / ,A,1
Houndoom,670,516,404,Houndoom,Houndour / Houndoom / ,A,1
Houndoom (Shadow),629,461,376,Houndoom,Houndour / Houndoom / ,A,1
Houndour,882,1000,1000,Houndour,Houndour / Houndoom / ,A,1
Houndour (Shadow),859,1000,1000,Houndour,Houndour / Houndoom / ,A,1
Houndstone,318,206,372,Houndstone,Greavard / Houndstone / ,A,1
Huntail,492,410,468,Huntail,Clamperl / Huntail / Gorebyss / ,A,1
Hydreigon,343,290,46,Hydreigon,Deino / Zweilous / Hydreigon,A,1
Hypno,217,329,543,Hypno,Drowzee / Hypno / ,A,1
Hypno (Shadow),349,453,544,Hypno,Drowzee / Hypno / ,A,1
Illumise,804,696,1000,Illumise,Illumise /  / ,A,1
Incineroar,279,112,138,Incineroar,Litten / Torracat / Incineroar,A,1
Infernape,630,428,405,Infernape,Chimchar / Monferno / Infernape,A,1
Infernape (Shadow),690,505,416,Infernape,Chimchar / Monferno / Infernape,A,1
Ivysaur,243,1000,1000,Ivysaur,Bulbasaur / Ivysaur / Venusaur,A,1
Ivysaur (Shadow),257,1000,1000,Ivysaur,Bulbasaur / Ivysaur / Venusaur,A,1
Jellicent,39,26,290,Jellicent,Frillish / Jellicent / ,A,1
Jirachi,344,305,110,Jirachi,Jirachi /  / ,A,1
Jolteon,654,490,422,Jolteon,Eevee / Vaporeon / Jolteon / Flareon / Espeon / Umbreon / Leafeon / Glaceon / Sylveon / ,A,1
Jumpluff,117,581,1000,Jumpluff,Hoppip / Skiploom / Jumpluff,A,1
Jumpluff (Shadow),120,554,1000,Jumpluff,Hoppip / Skiploom / Jumpluff,A,1
Jynx,904,656,553,Jynx,Smoochum / Jynx / ,A,1
Kabuto,849,1000,1000,Kabuto,Kabuto / Kabutops / ,A,1
Kabutops,712,502,457,Kabutops,Kabuto / Kabutops / ,A,1
Kadabra,949,1000,1000,Kadabra,Abra / Kadabra / Alakazam,A,1
Kangaskhan,647,491,425,Kangaskhan,Kangaskhan /  / ,A,1
Karrablast,762,1000,1000,Karrablast,Karrablast / Escavalier / ,A,1
Kartana,389,457,171,Kartana,Kartana /  / ,A,1
Kecleon,791,657,592,Kecleon,Kecleon /  / ,A,1
Keldeo (Ordinary),1000,454,66,Keldeo,Keldeo /  / ,A,1
Kingdra,522,302,289,Kingdra,Horsea / Seadra / Kingdra,A,1
Kingdra (Shadow),569,389,343,Kingdra,Horsea / Seadra / Kingdra,A,1
Kingler,731,469,394,Kingler,Krabby / Kingler / ,A,1
Klang,641,686,1000,Klang,Klink / Klang / Klinklang,A,1
Kleavor,555,463,229,Kleavor,Scyther / Scizor / Kleavor / ,A,1
Klefki,474,539,1000,Klefki,Klefki /  / ,A,1
Klinklang,602,415,454,Klinklang,Klink / Klang / Klinklang,A,1
Koffing,927,1000,1000,Koffing,Koffing / Weezing / ,A,1
Koffing (Shadow),934,1000,1000,Koffing,Koffing / Weezing / ,A,1
Komala,938,678,584,Komala,Komala /  / ,A,1
Kommo-o,54,72,54,Kommo-o,Jangmo-o / Hakamo-o / Kommo-o,A,1
Krabby,850,1000,1000,Krabby,Krabby / Kingler / ,A,1
Kricketune,532,1000,1000,Kricketune,Kricketot / Kricketune / ,A,1
Krokorok,750,1000,1000,Krokorok,Sandile / Krokorok / Krookodile,A,1
Krookodile,708,492,190,Krookodile,Sandile / Krokorok / Krookodile,A,1
Kyogre,1000,450,26,Kyogre,Kyogre /  / ,A,1
Kyogre (Shadow),558,496,31,Kyogre,Kyogre /  / ,A,1
Kyurem,1000,84,12,Kyurem,Kyurem /  / ,A,1
Lairon,699,636,585,Lairon,Aron / Lairon / Aggron,A,1
Lairon (Shadow),642,632,573,Lairon,Aron / Lairon / Aggron,A,1
Lampent,862,1000,1000,Lampent,Litwick / Lampent / Chandelure,A,1
Lampent (Shadow),808,1000,1000,Lampent,Litwick / Lampent / Chandelure,A,1
Landorus (Incarnate),1000,344,49,Landorus,Landorus /  / ,A,1
Landorus (Therian),1000,149,3,Landorus,Landorus /  / ,A,1
Lanturn,26,105,440,Lanturn,Chinchou / Lanturn / ,A,1
Lapras,221,133,200,Lapras,Lapras /  / ,A,1
Lapras (Shadow),267,137,193,Lapras,Lapras /  / ,A,1
Larvesta,756,1000,1000,Larvesta,Larvesta / Volcarona / ,A,1
Latias,644,471,118,Latias,Latias /  / ,A,1
Latias (Shadow),564,528,170,Latias,Latias /  / ,A,1
Latios,365,321,52,Latios,Latios /  / ,A,1
Latios (Shadow),270,259,37,Latios,Latios /  / ,A,1
Leafeon,246,340,221,Leafeon,Eevee / Vaporeon / Jolteon / Flareon / Espeon / Umbreon / Leafeon / Glaceon / Sylveon / ,A,1
Leavanny,403,296,361,Leavanny,Sewaddle / Swadloon / Leavanny,A,1
Ledian,419,1000,1000,Ledian,Ledyba / Ledian / ,A,1
Ledian (Shadow),430,1000,1000,Ledian,Ledyba / Ledian / ,A,1
Lickilicky,261,96,326,Lickilicky,Lickitung / Lickilicky / ,A,1
Lickitung,10,1000,1000,Lickitung,Lickitung / Lickilicky / ,A,1
Liepard,829,1000,1000,Liepard,Purrloin / Liepard / ,A,1
Liepard (Shadow),793,1000,1000,Liepard,Purrloin / Liepard / ,A,1
Lileep,239,1000,1000,Lileep,Lileep / Cradily / ,A,1
Lileep (Shadow),293,1000,1000,Lileep,Lileep / Cradily / ,A,1
Lilligant,809,638,580,Lilligant,Petilil / Lilligant / ,A,1
Linoone,329,1000,1000,Linoone,Zigzagoon / Linoone / Obstagoon,A,1
Linoone (Galarian),319,1000,1000,Linoone,Zigzagoon / Linoone / Obstagoon,A,1
Litleo,235,1000,1000,Litleo,Litleo / Pyroar / ,A,1
Lokix,387,254,436,Lokix,Nymble / Lokix / ,A,1
Lombre,663,1000,1000,Lombre,Lotad / Lombre / Ludicolo,A,1
Lopunny,413,494,500,Lopunny,Buneary / Lopunny / ,A,1
Loudred,875,1000,1000,Loudred,Whismur / Loudred / Exploud,A,1
Loudred (Shadow),842,1000,1000,Loudred,Whismur / Loudred / Exploud,A,1
Lucario,240,180,241,Lucario,Riolu / Lucario / ,A,1
Ludicolo,355,250,418,Ludicolo,Lotad / Lombre / Ludicolo,A,1
Lugia,510,231,21,Lugia,Lugia /  / ,A,1
Lugia (Shadow),709,345,43,Lugia,Lugia /  / ,A,1
Lumineon,528,645,1000,Lumineon,Finneon / Lumineon / ,A,1
Lunala,1000,597,125,Lunala,,D,1
Lunatone,805,570,558,Lunatone,Lunatone /  / ,A,1
Lurantis,72,165,335,Lurantis,Fomantis / Lurantis / ,A,1
Luxio,535,1000,1000,Luxio,Shinx / Luxio / Luxray,A,1
Luxio (Shadow),593,1000,1000,Luxio,Shinx / Luxio / Luxray,A,1
Luxray,350,306,304,Luxray,Shinx / Luxio / Luxray,A,1
Luxray (Shadow),409,297,261,Luxray,Shinx / Luxio / Luxray,A,1
Lycanroc (Dusk),760,560,461,Lycanroc,Rockruff / Lycanroc / ,A,1
Lycanroc (Midday),915,651,537,Lycanroc,Rockruff / Lycanroc / ,A,1
Lycanroc (Midnight),425,382,295,Lycanroc,Rockruff / Lycanroc / ,A,1
Machamp,63,109,117,Machamp,Machop / Machoke / Machamp,A,1
Machamp (Shadow),44,56,95,Machamp,Machop / Machoke / Machamp,A,1
Machoke,193,413,1000,Machoke,Machop / Machoke / Machamp,A,1
Machoke (Shadow),175,350,1000,Machoke,Machop / Machoke / Machamp,A,1
Machop,517,1000,1000,Machop,Machop / Machoke / Machamp,A,1
Machop (Shadow),445,1000,1000,Machop,Machop / Machoke / Machamp,A,1
Magby,606,1000,1000,Magby,Magby / Magmar / Magmortar,A,1
Magcargo,299,635,1000,Magcargo,Slugma / Magcargo / ,A,1
Magmar,603,503,522,Magmar,Magby / Magmar / Magmortar,A,1
Magmar (Shadow),470,451,503,Magmar,Magby / Magmar / Magmortar,A,1
Magmortar,544,484,269,Magmortar,Magby / Magmar / Magmortar,A,1
Magmortar (Shadow),456,346,252,Magmortar,Magby / Magmar / Magmortar,A,1
Magnemite,404,1000,1000,Magnemite,Magnemite / Magneton / Magnezone,A,1
Magnemite (Shadow),363,1000,1000,Magnemite,Magnemite / Magneton / Magnezone,A,1
Magneton,345,352,464,Magneton,Magnemite / Magneton / Magnezone,A,1
Magneton (Shadow),294,298,446,Magneton,Magnemite / Magneton / Magnezone,A,1
Magnezone,93,181,160,Magnezone,Magnemite / Magneton / Magnezone,A,1
Magnezone (Shadow),144,139,130,Magnezone,Magnemite / Magneton / Magnezone,A,1
Malamar,388,232,432,Malamar,Inkay / Malamar / ,A,1
Mamoswine,497,369,39,Mamoswine,Swinub / Piloswine / Mamoswine,A,1
Mamoswine (Shadow),538,390,48,Mamoswine,Swinub / Piloswine / Mamoswine,A,1
Mandibuzz,11,14,330,Mandibuzz,Vullaby / Mandibuzz / ,A,1
Manectric,511,322,520,Manectric,Electrike / Manectric / ,A,1
Manectric (Shadow),548,366,482,Manectric,Electrike / Manectric / ,A,1
Mankey,783,1000,1000,Mankey,Mankey / Primeape / Annihilape,A,1
Mantine,5,143,420,Mantine,Mantyke / Mantine / ,A,1
Mantyke,262,1000,1000,Mantyke,Mantyke / Mantine / ,A,1
Maractus,787,558,581,Maractus,Maractus /  / ,A,1
Marowak,395,595,1000,Marowak,Cubone / Marowak / ,A,1
Marowak (Alolan),129,544,1000,Marowak,Cubone / Marowak / ,A,1
Marowak (Alolan) (Shadow),114,510,1000,Marowak,Cubone / Marowak / ,A,1
Marowak (Shadow),280,567,1000,Marowak,Cubone / Marowak / ,A,1
Marshadow,1000,157,32,Marshadow,Marshadow /  / ,A,1
Marshtomp,149,577,1000,Marshtomp,Mudkip / Marshtomp / Swampert,A,1
Marshtomp (Shadow),162,590,1000,Marshtomp,Mudkip / Marshtomp / Swampert,A,1
Masquerain,811,520,550,Masquerain,Surskit / Masquerain / ,A,1
Mawile,573,1000,1000,Mawile,Mawile /  / ,A,1
Mawile (Shadow),575,1000,1000,Mawile,Mawile /  / ,A,1
Medicham,21,1000,1000,Medicham,Meditite / Medicham / ,A,1
Meganium,87,59,243,Meganium,Chikorita / Bayleef / Meganium,A,1
Meganium (Shadow),91,40,294,Meganium,Chikorita / Bayleef / Meganium,A,1
Melmetal,285,255,53,Melmetal,Meltan / Melmetal / ,A,1
Meloetta (Aria),1000,444,13,Meloetta,Meloetta /  / ,A,1
Meltan,936,1000,1000,Meltan,Meltan / Melmetal / ,A,1
Meowscarada,434,373,223,Meowscarada,Sprigatito / Floragato / Meowscarada,A,1
Meowstic (Female),777,627,594,Meowstic,Espurr / Meowstic / ,A,1
Meowstic (Male),798,630,595,Meowstic,Espurr / Meowstic / ,A,1
Mesprit,761,561,309,Mesprit,Mesprit /  / ,A,1
Metagross,734,559,57,Metagross,Beldum / Metang / Metagross,A,1
Metagross (Shadow),799,588,99,Metagross,Beldum / Metang / Metagross,A,1
Metang,691,698,1000,Metang,Beldum / Metang / Metagross,A,1
Metang (Shadow),757,699,1000,Metang,Beldum / Metang / Metagross,A,1
Mew,125,135,85,Mew,Mew /  / ,A,1
Mewtwo,1000,393,17,Mewtwo,Mewtwo /  / ,A,1
Mewtwo (Armored),1000,95,115,Mewtwo,Mewtwo /  / ,A,1
Mewtwo (Shadow),358,343,14,Mewtwo,Mewtwo /  / ,A,1
Mienfoo,958,1000,1000,Mienfoo,Mienfoo / Mienshao / ,A,1
Mienshao,778,644,483,Mienshao,Mienfoo / Mienshao / ,A,1
Mightyena,718,675,1000,Mightyena,Poochyena / Mightyena / ,A,1
Mightyena (Shadow),735,680,1000,Mightyena,Poochyena / Mightyena / ,A,1
Milotic,426,196,140,Milotic,Feebas / Milotic / ,A,1
Miltank,169,141,373,Miltank,Miltank /  / ,A,1
Minun,450,1000,1000,Minun,Minun /  / ,A,1
Misdreavus,732,679,1000,Misdreavus,Misdreavus / Mismagius / ,A,1
Misdreavus (Shadow),715,671,1000,Misdreavus,Misdreavus / Mismagius / ,A,1
Mismagius,784,530,488,Mismagius,Misdreavus / Mismagius / ,A,1
Mismagius (Shadow),873,532,489,Mismagius,Misdreavus / Mismagius / ,A,1
Moltres,476,286,132,Moltres,Moltres /  / ,A,1
Moltres (Galarian),271,106,148,Moltres,Moltres /  / ,A,1
Moltres (Shadow),405,324,174,Moltres,Moltres /  / ,A,1
Monferno,785,1000,1000,Monferno,Chimchar / Monferno / Infernape,A,1
Monferno (Shadow),779,1000,1000,Monferno,Chimchar / Monferno / Infernape,A,1
Mothim,868,1000,1000,Mothim,Burmy / Wormadam / Mothim,A,1
Mr. Mime,851,615,588,Mr. Mime,Mime Jr. / Mr. Mime / Mr. Rime,A,1
Mr. Mime (Galarian),776,661,1000,Mr. Mime,Mime Jr. / Mr. Mime / Mr. Rime,A,1
Mr. Rime,700,525,236,Mr. Rime,Mime Jr. / Mr. Mime / Mr. Rime,A,1
Muk,295,146,322,Muk,Grimer / Muk / ,A,1
Muk (Alolan),396,178,218,Muk,Grimer / Muk / ,A,1
Muk (Alolan) (Shadow),330,199,245,Muk,Grimer / Muk / ,A,1
Muk (Shadow),258,136,300,Muk,Grimer / Muk / ,A,1
Munchlax,141,568,574,Munchlax,Munchlax / Snorlax / ,A,1
Munna,953,1000,1000,Munna,Munna / Musharna / ,A,1
Murkrow,727,1000,1000,Murkrow,Murkrow / Honchkrow / ,A,1
Murkrow (Shadow),796,1000,1000,Murkrow,Murkrow / Honchkrow / ,A,1
Musharna,923,641,534,Musharna,Munna / Musharna / ,A,1
Naganadel,398,363,234,Naganadel,Poipole / Naganadel / ,A,1
Necrozma,1000,442,71,Necrozma,Necrozma /  / ,A,1
Necrozma (Dawn Wings),1000,374,7,Necrozma,Necrozma /  / ,A,1
Necrozma (Dusk Mane),1000,448,15,Necrozma,Necrozma /  / ,A,1
Nidoking,633,557,472,Nidoking,Nidoran / Nidorina / Nidorino / Nidoqueen / Nidoking,A,1
Nidoking (Shadow),559,485,492,Nidoking,Nidoran / Nidorina / Nidorino / Nidoqueen / Nidoking,A,1
Nidoqueen,159,93,302,Nidoqueen,Nidoran / Nidorina / Nidorino / Nidoqueen / Nidoking,A,1
Nidoqueen (Shadow),145,85,291,Nidoqueen,Nidoran / Nidorina / Nidorino / Nidoqueen / Nidoking,A,1
Nidorina,471,1000,1000,Nidorina,Nidoran / Nidorina / Nidorino / Nidoqueen / Nidoking,A,1
Nidorina (Shadow),263,1000,1000,Nidorina,Nidoran / Nidorina / Nidorino / Nidoqueen / Nidoking,A,1
Nidorino,556,1000,1000,Nidorino,Nidoran / Nidorina / Nidorino / Nidoqueen / Nidoking,A,1
Nidorino (Shadow),614,1000,1000,Nidorino,Nidoran / Nidorina / Nidorino / Nidoqueen / Nidoking,A,1
Nihilego,1000,355,86,Nihilego,Nihilego /  / ,A,1
Ninetales,170,124,458,Ninetales,Vulpix / Ninetales / ,A,1
Ninetales (Alolan),88,102,246,Ninetales,Vulpix / Ninetales / ,A,1
Ninetales (Alolan) (Shadow),60,67,195,Ninetales,Vulpix / Ninetales / ,A,1
Ninetales (Shadow),233,200,427,Ninetales,Vulpix / Ninetales / ,A,1
Ninjask,502,1000,1000,Ninjask,Nincada / Ninjask / Shedinja / ,A,1
Noctowl,135,187,484,Noctowl,Hoothoot / Noctowl / ,A,1
Noivern,926,653,540,Noivern,Noibat / Noivern / ,A,1
Nosepass,869,1000,1000,Nosepass,Nosepass / Probopass / ,A,1
Nosepass (Shadow),891,1000,1000,Nosepass,Nosepass / Probopass / ,A,1
Nuzleaf,595,1000,1000,Nuzleaf,Seedot / Nuzleaf / Shiftry,A,1
Nuzleaf (Shadow),533,1000,1000,Nuzleaf,Seedot / Nuzleaf / Shiftry,A,1
Obstagoon,127,77,164,Obstagoon,Zigzagoon / Linoone / Obstagoon,A,1
Octillery,879,622,578,Octillery,Remoraid / Octillery / ,A,1
Oddish,507,1000,1000,Oddish,Oddish / Gloom / Vileplume / Bellossom,A,1
Oddish (Shadow),410,1000,1000,Oddish,Oddish / Gloom / Vileplume / Bellossom,A,1
Oinkologne,351,330,346,Oinkologne,Lechonk / Oinkologne / ,A,1
Oinkologne (Female),213,207,355,Oinkologne,Lechonk / Oinkologne / ,A,1
Omanyte,820,1000,1000,Omanyte,Omanyte / Omastar / ,A,1
Omanyte (Shadow),733,1000,1000,Omanyte,Omanyte / Omastar / ,A,1
Omastar,560,434,383,Omastar,Omanyte / Omastar / ,A,1
Omastar (Shadow),541,394,356,Omastar,Omanyte / Omastar / ,A,1
Onix,679,1000,1000,Onix,Onix / Steelix / ,A,1
Onix (Shadow),675,1000,1000,Onix,Onix / Steelix / ,A,1
Oranguru,440,213,433,Oranguru,Oranguru /  / ,A,1
Oricorio (Baile),794,540,560,Oricorio,Oricorio /  / ,A,1
Oricorio (Pa'u),828,600,575,Oricorio,Oricorio /  / ,A,1
Oricorio (Pom-Pom),719,506,555,Oricorio,Oricorio /  / ,A,1
Oricorio (Sensu),746,562,559,Oricorio,Oricorio /  / ,A,1
Overqwil,150,127,183,Overqwil,Qwilfish / Overqwil / ,A,1
Pachirisu,83,1000,1000,Pachirisu,Pachirisu /  / ,A,1
Palkia,1000,171,6,Palkia,Palkia /  / ,A,1
Palkia (Origin),1000,172,1,Palkia,Palkia /  / ,A,1
Palossand,308,166,296,Palossand,Sandygast / Palossand / ,A,1
Palpitoad,508,1000,1000,Palpitoad,Tympole / Palpitoad / Seismitoad,A,1
Pancham,812,1000,1000,Pancham,Pancham / Pangoro / ,A,1
Pangoro,296,251,166,Pangoro,Pancham / Pangoro / ,A,1
Parasect,499,649,1000,Parasect,Paras / Parasect / ,A,1
Passimian,196,193,157,Passimian,Passimian /  / ,A,1
Pawmo,607,1000,1000,Pawmo,Pawmi / Pawmo / Pawmot,A,1
Pawmot,608,370,459,Pawmot,Pawmi / Pawmo / Pawmot,A,1
Pawniard,536,1000,1000,Pawniard,Pawniard / Bisharp / Kingambit,A,1
Pelipper,22,23,452,Pelipper,Wingull / Pelipper / ,A,1
Perrserker,206,131,371,Perrserker,Meowth / Persian / Perrserker / ,A,1
Persian,876,1000,1000,Persian,Meowth / Persian / Perrserker / ,A,1
Persian (Alolan),821,1000,1000,Persian,Meowth / Persian / Perrserker / ,A,1
Persian (Shadow),856,1000,1000,Persian,Meowth / Persian / Perrserker / ,A,1
Phanpy,838,1000,1000,Phanpy,Phanpy / Donphan / ,A,1
Phanpy (Shadow),823,1000,1000,Phanpy,Phanpy / Donphan / ,A,1
Pheromosa,1000,1000,526,Pheromosa,Pheromosa /  / ,A,1
Pidgeot,31,8,479,Pidgeot,Pidgey / Pidgeotto / Pidgeot,A,1
Pidgeot (Shadow),45,11,447,Pidgeot,Pidgey / Pidgeotto / Pidgeot,A,1
Pidgeotto,379,1000,1000,Pidgeotto,Pidgey / Pidgeotto / Pidgeot,A,1
Pidgeotto (Shadow),529,1000,1000,Pidgeotto,Pidgey / Pidgeotto / Pidgeot,A,1
Pignite,751,673,1000,Pignite,Tepig / Pignite / Emboar,A,1
Piloswine,309,241,262,Piloswine,Swinub / Piloswine / Mamoswine,A,1
Piloswine (Shadow),346,227,258,Piloswine,Swinub / Piloswine / Mamoswine,A,1
Pineco,939,1000,1000,Pineco,Pineco / Forretress / ,A,1
Pineco (Shadow),916,1000,1000,Pineco,Pineco / Forretress / ,A,1
Pinsir,561,411,270,Pinsir,Pinsir /  / ,A,1
Pinsir (Shadow),500,424,235,Pinsir,Pinsir /  / ,A,1
Piplup,877,1000,1000,Piplup,Piplup / Prinplup / Empoleon,A,1
Piplup (Shadow),865,1000,1000,Piplup,Piplup / Prinplup / Empoleon,A,1
Plusle,677,1000,1000,Plusle,Plusle /  / ,A,1
Poipole,539,1000,1000,Poipole,Poipole / Naganadel / ,A,1
Politoed,176,58,285,Politoed,Poliwag / Poliwhirl / Poliwrath / Politoed,A,1
Politoed (Shadow),122,74,266,Politoed,Poliwag / Poliwhirl / Poliwrath / Politoed,A,1
Poliwhirl,431,1000,1000,Poliwhirl,Poliwag / Poliwhirl / Poliwrath / Politoed,A,1
Poliwhirl (Shadow),420,1000,1000,Poliwhirl,Poliwag / Poliwhirl / Poliwrath / Politoed,A,1
Poliwrath,57,6,146,Poliwrath,Poliwag / Poliwhirl / Poliwrath / Politoed,A,1
Poliwrath (Shadow),32,10,147,Poliwrath,Poliwag / Poliwhirl / Poliwrath / Politoed,A,1
Ponyta,672,1000,1000,Ponyta,Ponyta / Rapidash / ,A,1
Ponyta (Galarian),866,1000,1000,Ponyta,Ponyta / Rapidash / ,A,1
Popplio,780,1000,1000,Popplio,Popplio / Brionne / Primarina,A,1
Porygon,596,1000,1000,Porygon,Porygon / Porygon2 / Porygon-Z,A,1
Porygon (Shadow),852,1000,1000,Porygon,Porygon / Porygon2 / Porygon-Z,A,1
Porygon-Z,902,659,251,Porygon-Z,Porygon / Porygon2 / Porygon-Z,A,1
Porygon-Z (Shadow),919,677,264,Porygon-Z,Porygon / Porygon2 / Porygon-Z,A,1
Porygon2,594,325,374,Porygon2,Porygon / Porygon2 / Porygon-Z,A,1
Porygon2 (Shadow),673,385,401,Porygon2,Porygon / Porygon2 / Porygon-Z,A,1
Primarina,390,276,120,Primarina,Popplio / Brionne / Primarina,A,1
Primeape,197,183,337,Primeape,Mankey / Primeape / Annihilape,A,1
Prinplup,503,1000,1000,Prinplup,Piplup / Prinplup / Empoleon,A,1
Prinplup (Shadow),611,1000,1000,Prinplup,Piplup / Prinplup / Empoleon,A,1
Probopass,259,458,496,Probopass,Nosepass / Probopass / ,A,1
Probopass (Shadow),414,500,487,Probopass,Nosepass / Probopass / ,A,1
Pumpkaboo (Average),612,1000,1000,Pumpkaboo,Pumpkaboo / Gourgeist / ,A,1
Pumpkaboo (Large),545,1000,1000,Pumpkaboo,Pumpkaboo / Gourgeist / ,A,1
Pumpkaboo (Small),668,1000,1000,Pumpkaboo,Pumpkaboo / Gourgeist / ,A,1
Pumpkaboo (Super),484,1000,1000,Pumpkaboo,Pumpkaboo / Gourgeist / ,A,1
Pupitar,924,1000,1000,Pupitar,Larvitar / Pupitar / Tyranitar,A,1
Pupitar (Shadow),901,1000,1000,Pupitar,Larvitar / Pupitar / Tyranitar,A,1
Purugly,441,583,1000,Purugly,Glameow / Purugly / ,A,1
Purugly (Shadow),397,533,1000,Purugly,Glameow / Purugly / ,A,1
Pyroar,391,217,263,Pyroar,Litleo / Pyroar / ,A,1
Quagsire,27,237,448,Quagsire,Wooper / Quagsire / Clodsire / ,A,1
Quagsire (Shadow),9,175,453,Quagsire,Wooper / Quagsire / Clodsire / ,A,1
Quaquaval,406,248,224,Quaquaval,Quaxly / Quaxwell / Quaquaval,A,1
Quaxwell,382,1000,1000,Quaxwell,Quaxly / Quaxwell / Quaquaval,A,1
Quilava,771,1000,1000,Quilava,Cyndaquil / Quilava / Typhlosion,A,1
Quilava (Shadow),752,1000,1000,Quilava,Cyndaquil / Quilava / Typhlosion,A,1
Quilladin,180,1000,1000,Quilladin,Chespin / Quilladin / Chesnaught,A,1
Qwilfish,249,371,1000,Qwilfish,Qwilfish / Overqwil / ,A,1
Qwilfish (Hisuian),130,191,1000,Qwilfish,Qwilfish / Overqwil / ,A,1
Raichu,227,260,1000,Raichu,Pichu / Pikachu / Raichu,A,1
Raichu (Alolan),311,258,504,Raichu,Pichu / Pikachu / Raichu,A,1
Raikou,286,89,98,Raikou,Raikou /  / ,A,1
Raikou (Shadow),281,144,92,Raikou,Raikou /  / ,A,1
Rampardos,858,664,443,Rampardos,Cranidos / Rampardos / ,A,1
Rampardos (Shadow),765,631,378,Rampardos,Cranidos / Rampardos / ,A,1
Rapidash,287,150,379,Rapidash,Ponyta / Rapidash / ,A,1
